[ 195 187 166 | 198 190 169 | 197 189 168 | 197 189 168 | 195 187 166 | 199 191 170 | 200 189 169 | 199 188 168 | 201 189 167 | 200 189 167 | 199 188 166 | 199 191 168 | 197 191 167 | 197 191 165 | 197 191 165 | 196 191 162 | 196 188 165 | 198 190 167 | 197 190 164 | 198 191 165 | 199 192 166 | 196 189 163 | 198 191 165 | 198 191 163 | 201 191 164 | 196 189 161 | 197 191 165 | 198 192 166 | 197 191 167 | 201 195 171 | 199 193 169 | 199 193 169 | 199 193 169 | 200 194 170 | 202 196 172 | 202 194 171 | 202 194 171 | 200 192 171 | 201 193 174 | 200 192 173 | 199 193 171 | 198 193 173 | 198 193 173 | 196 189 170 | 197 186 166 | 181 170 150 | 143 131 115 | 193 184 169 | 198 193 174 | 200 193 175 | 202 195 176 | 202 200 179 | 207 202 182 | 215 202 186 | 142 120 107 | 124 102 88 | 95 80 61 | 82 66 41 | 95 71 45 | 119 92 65 | 128 111 85 | 81 75 51 | 66 63 46 | 118 111 101 | 176 161 120 | 132 118 81 | 109 100 67 | 62 58 33 | 124 126 105 | 110 111 93 | 95 94 74 | 178 173 153 | 37 31 15 | 41 39 27 | 26 24 9 | 110 99 69 | 148 123 82 | 123 96 53 | 132 116 83 | 86 84 63 | 117 92 70 | 98 82 66 | 20 16 4 | 19 19 11 | 29 29 21 | 44 45 37 | 67 67 57 | 102 89 80 | 150 123 112 | 173 145 133 | 180 164 148 | 187 182 160 | 190 186 159 | 186 177 146 | 173 162 132 | 145 136 107 | 113 100 68 | 71 62 33 | 38 32 8 | 22 17 0 | 35 32 13 | 51 49 26 | 110 109 81 | 174 170 141 | 201 195 171 | 171 164 145 | 167 160 141 | 161 156 136 | 160 155 135 | 158 153 133 | 161 154 135 | 159 153 131 | 157 151 129 | 154 148 126 | 152 144 121 | 153 145 122 | 152 142 117 | 147 136 114 | 148 136 114 | 148 136 112 | 129 117 91 | 98 86 62 | 123 110 91 | 133 121 107 | 134 122 108 | 133 122 104 | 136 126 99 | 140 131 98 | 155 149 101 | 170 165 109 | 169 166 95 | 167 164 87 | 163 160 81 | 160 157 78 | 157 154 77 | 155 152 73 | 154 151 72 | 152 149 70 | 150 147 70 | 149 146 69 | ]
[ 195 187 166 | 198 190 169 | 198 187 167 | 200 189 169 | 198 187 167 | 202 191 171 | 200 189 169 | 199 186 167 | 200 188 166 | 198 188 163 | 197 190 164 | 199 191 168 | 198 190 167 | 195 189 165 | 197 189 166 | 198 190 167 | 194 186 165 | 196 188 165 | 195 189 165 | 196 190 166 | 198 190 167 | 197 189 166 | 197 189 166 | 197 190 164 | 197 190 164 | 196 189 161 | 198 191 163 | 198 193 164 | 196 190 164 | 197 191 167 | 199 193 169 | 200 194 170 | 199 193 169 | 199 193 169 | 201 193 170 | 199 191 168 | 202 194 171 | 199 191 170 | 200 192 171 | 200 192 173 | 198 191 172 | 196 191 172 | 198 193 174 | 197 190 171 | 195 187 168 | 179 171 152 | 142 133 116 | 190 183 167 | 191 189 174 | 196 190 176 | 198 192 176 | 197 196 176 | 199 197 176 | 211 198 179 | 149 122 105 | 136 104 89 | 104 78 61 | 83 65 43 | 94 73 46 | 112 89 58 | 131 112 82 | 82 72 45 | 63 58 39 | 119 115 103 | 175 161 122 | 129 116 81 | 112 103 72 | 58 54 29 | 125 127 106 | 110 113 94 | 98 97 79 | 180 175 156 | 37 33 21 | 42 42 32 | 32 30 15 | 110 99 69 | 149 126 82 | 120 99 54 | 119 112 83 | 86 94 79 | 111 99 75 | 117 106 86 | 103 96 77 | 94 89 70 | 85 82 67 | 76 74 61 | 96 92 80 | 180 174 158 | 192 184 163 | 200 189 167 | 197 190 164 | 190 183 155 | 176 167 136 | 147 134 100 | 106 92 63 | 84 70 44 | 81 65 39 | 81 70 38 | 91 86 48 | 89 86 45 | 104 102 61 | 115 114 68 | 92 92 42 | 120 118 69 | 169 164 122 | 208 201 172 | 189 184 165 | 175 172 157 | 175 172 157 | 173 170 153 | 171 169 148 | 169 168 147 | 168 166 143 | 170 165 143 | 169 163 139 | 169 162 134 | 167 160 132 | 165 158 130 | 162 152 127 | 160 148 124 | 140 129 101 | 107 96 68 | 127 115 91 | 135 122 105 | 134 121 104 | 135 124 96 | 146 138 92 | 168 162 102 | 174 170 99 | 168 164 91 | 165 162 85 | 162 159 80 | 160 157 78 | 158 155 76 | 156 153 74 | 154 151 72 | 151 148 69 | 151 148 69 | 150 147 70 | 150 147 70 | ]
[ 194 186 165 | 196 188 167 | 197 186 166 | 197 186 166 | 196 185 165 | 200 189 169 | 196 185 165 | 197 186 166 | 196 185 163 | 198 187 165 | 199 188 166 | 198 190 167 | 196 190 166 | 196 188 165 | 196 188 165 | 195 187 164 | 195 187 164 | 196 188 165 | 195 189 165 | 193 187 163 | 195 189 165 | 198 190 167 | 197 189 166 | 196 188 165 | 197 189 166 | 196 189 163 | 196 189 161 | 198 191 162 | 196 191 162 | 198 192 166 | 197 191 167 | 198 192 168 | 199 193 171 | 199 193 169 | 198 192 168 | 198 192 168 | 202 194 171 | 199 191 168 | 201 193 170 | 199 193 171 | 199 192 174 | 197 192 173 | 198 191 173 | 196 189 170 | 193 186 167 | 177 170 152 | 141 134 116 | 189 182 166 | 190 188 175 | 195 189 175 | 196 190 176 | 196 195 177 | 197 196 176 | 208 195 176 | 158 129 111 | 165 130 111 | 119 90 72 | 82 61 40 | 89 71 47 | 108 88 61 | 128 113 84 | 93 83 56 | 67 62 42 | 128 122 110 | 172 160 120 | 126 116 80 | 109 103 71 | 52 50 25 | 118 120 99 | 104 107 90 | 92 90 75 | 178 175 160 | 38 36 24 | 41 42 34 | 29 30 16 | 107 96 66 | 143 120 76 | 114 91 47 | 115 105 78 | 83 90 82 | 107 99 76 | 129 121 100 | 151 143 124 | 165 159 137 | 175 170 148 | 187 182 160 | 196 191 171 | 200 194 170 | 197 192 163 | 191 186 156 | 168 161 133 | 121 112 83 | 110 97 65 | 99 84 51 | 91 76 45 | 83 67 42 | 80 64 41 | 82 69 37 | 97 89 43 | 101 95 43 | 127 122 66 | 147 145 84 | 132 131 66 | 128 125 58 | 122 116 58 | 136 129 87 | 174 168 142 | 189 184 165 | 198 195 178 | 201 196 176 | 196 192 167 | 187 186 158 | 186 180 154 | 179 173 149 | 171 165 143 | 164 158 132 | 155 150 121 | 151 144 116 | 146 138 115 | 148 137 117 | 137 124 105 | 139 127 105 | 140 128 104 | 135 124 96 | 139 129 93 | 170 163 111 | 179 171 106 | 175 169 95 | 169 167 84 | 167 164 83 | 164 161 82 | 161 158 79 | 158 155 76 | 157 154 75 | 155 152 73 | 151 148 69 | 150 147 68 | 151 148 71 | 150 147 70 | 149 146 69 | ]
[ 192 184 163 | 194 186 165 | 196 185 165 | 196 185 165 | 194 183 163 | 198 187 167 | 196 185 167 | 197 186 166 | 196 185 165 | 197 186 164 | 198 187 165 | 197 189 166 | 195 189 165 | 196 188 165 | 196 188 165 | 197 186 164 | 196 185 163 | 199 188 166 | 195 187 164 | 193 187 163 | 196 189 163 | 195 188 162 | 197 190 164 | 196 188 165 | 195 187 164 | 194 187 161 | 198 188 161 | 200 190 163 | 198 191 163 | 197 191 165 | 196 190 166 | 199 191 170 | 198 192 168 | 198 192 168 | 198 192 168 | 198 190 167 | 200 192 169 | 200 192 169 | 201 193 170 | 200 194 172 | 199 192 174 | 199 192 176 | 198 191 173 | 197 190 172 | 192 185 166 | 178 171 153 | 143 136 118 | 186 179 163 | 188 186 173 | 194 188 174 | 197 191 177 | 194 195 179 | 193 194 178 | 204 193 175 | 157 129 108 | 148 111 92 | 106 78 57 | 81 60 41 | 88 70 48 | 102 85 59 | 110 96 67 | 84 77 51 | 70 65 45 | 132 126 112 | 174 165 124 | 134 126 89 | 114 109 77 | 49 49 23 | 112 113 95 | 100 101 87 | 88 86 73 | 174 170 158 | 35 32 25 | 34 35 29 | 31 29 17 | 106 94 68 | 143 120 79 | 108 82 45 | 103 87 64 | 108 104 95 | 153 145 124 | 175 168 149 | 184 177 158 | 189 183 159 | 196 191 162 | 196 191 161 | 193 186 158 | 188 179 150 | 163 152 120 | 128 117 85 | 105 96 65 | 76 65 37 | 104 91 59 | 101 86 53 | 91 76 45 | 83 67 42 | 79 64 41 | 83 70 38 | 101 90 44 | 109 100 43 | 133 125 63 | 148 143 75 | 132 128 55 | 128 124 50 | 126 119 51 | 110 100 47 | 115 105 69 | 91 84 55 | 100 93 65 | 165 158 130 | 141 134 106 | 138 131 103 | 153 143 116 | 150 142 119 | 148 141 122 | 150 144 122 | 153 145 122 | 152 144 121 | 150 143 124 | 149 140 123 | 122 111 93 | 105 93 69 | 130 119 87 | 148 140 93 | 171 166 102 | 175 171 97 | 174 169 88 | 171 166 85 | 166 164 81 | 162 159 78 | 161 158 79 | 159 156 77 | 157 154 75 | 157 154 75 | 155 152 73 | 153 150 71 | 153 150 71 | 150 147 70 | 149 146 69 | 149 146 69 | ]
[ 191 183 162 | 195 187 166 | 196 185 165 | 194 183 163 | 195 184 164 | 196 185 165 | 195 184 164 | 195 184 164 | 197 186 166 | 197 186 164 | 196 185 163 | 196 188 165 | 195 187 164 | 194 186 163 | 197 186 164 | 196 185 163 | 196 184 162 | 198 187 165 | 200 189 167 | 195 188 162 | 195 188 162 | 198 188 161 | 197 187 162 | 196 189 163 | 193 186 160 | 194 187 161 | 198 188 161 | 198 188 161 | 196 189 161 | 198 191 163 | 198 191 165 | 200 189 169 | 198 192 168 | 197 191 167 | 197 191 167 | 198 190 167 | 199 191 168 | 200 192 169 | 199 191 170 | 199 192 173 | 200 193 175 | 199 192 174 | 199 192 176 | 199 192 174 | 193 186 167 | 177 172 152 | 144 137 119 | 181 171 159 | 183 181 168 | 189 182 166 | 194 187 171 | 191 192 178 | 193 195 181 | 204 193 175 | 160 128 107 | 169 128 108 | 132 99 80 | 79 58 39 | 87 69 47 | 102 83 53 | 108 92 59 | 84 75 46 | 69 64 44 | 136 130 118 | 175 167 130 | 132 126 90 | 107 103 74 | 44 43 23 | 67 68 54 | 96 97 83 | 85 83 68 | 173 170 155 | 36 32 23 | 29 26 19 | 29 23 11 | 105 93 71 | 143 124 92 | 155 134 105 | 163 147 124 | 185 173 159 | 188 181 155 | 194 186 163 | 197 189 166 | 194 187 159 | 190 184 150 | 175 169 135 | 147 138 107 | 130 117 85 | 118 103 70 | 112 97 64 | 109 95 66 | 80 66 39 | 107 92 63 | 100 85 54 | 88 73 44 | 81 65 40 | 79 64 41 | 84 71 37 | 104 93 47 | 111 101 42 | 132 124 59 | 146 141 73 | 133 129 56 | 130 124 50 | 126 118 46 | 117 107 48 | 116 103 59 | 83 73 37 | 85 74 42 | 181 170 140 | 136 126 99 | 135 124 102 | 160 149 127 | 159 151 130 | 157 148 131 | 156 147 130 | 156 147 132 | 152 143 128 | 150 143 127 | 151 143 122 | 119 110 81 | 108 99 58 | 173 166 112 | 180 175 107 | 175 172 91 | 171 169 82 | 169 167 82 | 166 163 82 | 165 162 81 | 162 159 78 | 159 156 75 | 158 155 76 | 156 153 74 | 154 151 72 | 153 150 71 | 152 149 70 | 153 150 71 | 152 149 70 | 150 147 70 | 150 147 70 | ]
[ 194 183 163 | 196 185 165 | 194 183 163 | 194 183 163 | 195 184 162 | 196 185 163 | 193 182 160 | 197 186 164 | 195 184 162 | 198 187 165 | 196 185 163 | 197 186 164 | 198 187 165 | 197 186 164 | 198 187 165 | 194 183 161 | 198 186 164 | 198 186 164 | 199 189 164 | 197 187 162 | 197 187 160 | 197 187 160 | 197 187 160 | 197 187 162 | 195 185 160 | 195 185 158 | 197 187 160 | 196 186 159 | 199 190 161 | 201 191 164 | 200 190 163 | 201 191 166 | 197 190 164 | 198 190 167 | 198 190 167 | 198 190 167 | 199 191 168 | 200 192 171 | 200 192 173 | 202 193 176 | 200 193 175 | 200 193 175 | 199 192 176 | 198 191 175 | 193 188 169 | 178 173 153 | 144 137 121 | 178 168 156 | 180 178 165 | 187 179 166 | 190 183 167 | 184 186 172 | 187 191 176 | 201 188 172 | 162 124 105 | 183 135 115 | 140 99 79 | 83 56 35 | 92 70 46 | 118 93 63 | 137 114 83 | 82 68 41 | 65 60 40 | 134 132 119 | 173 167 133 | 130 124 90 | 107 103 76 | 42 41 23 | 53 55 42 | 99 99 87 | 81 78 61 | 174 168 152 | 36 29 19 | 46 39 31 | 88 80 67 | 158 147 127 | 179 169 144 | 188 178 151 | 191 184 158 | 196 189 163 | 196 190 154 | 195 186 155 | 189 180 149 | 161 150 118 | 126 116 81 | 111 100 68 | 118 107 77 | 126 112 83 | 121 106 73 | 114 99 66 | 108 94 65 | 78 64 37 | 106 91 62 | 99 84 53 | 88 73 44 | 79 63 40 | 77 62 39 | 84 71 37 | 107 97 48 | 114 106 44 | 132 125 57 | 142 138 67 | 132 128 55 | 128 124 50 | 123 116 46 | 115 104 48 | 114 99 58 | 84 69 38 | 84 70 41 | 180 169 141 | 135 124 102 | 133 121 105 | 154 147 131 | 155 148 132 | 155 148 132 | 157 147 135 | 155 145 133 | 153 146 130 | 153 147 123 | 151 146 108 | 157 150 96 | 179 171 106 | 180 174 98 | 173 170 89 | 170 168 83 | 168 166 81 | 165 163 78 | 162 161 78 | 160 157 76 | 160 158 75 | 158 156 73 | 159 156 75 | 155 152 73 | 155 152 75 | 152 149 70 | 152 149 70 | 150 147 68 | 149 146 67 | 149 146 69 | 148 145 66 | ]
[ 195 182 163 | 195 184 164 | 193 182 162 | 193 182 162 | 195 184 162 | 194 183 161 | 196 185 163 | 195 184 162 | 195 184 162 | 194 183 161 | 197 185 163 | 197 186 164 | 196 185 163 | 196 185 163 | 197 186 164 | 194 183 161 | 195 185 160 | 198 188 163 | 196 186 161 | 197 187 160 | 196 186 159 | 196 186 159 | 197 185 159 | 197 185 159 | 196 186 159 | 195 185 158 | 196 187 158 | 195 186 157 | 198 188 161 | 200 190 163 | 199 187 161 | 200 188 162 | 198 190 167 | 198 190 167 | 198 190 167 | 199 191 168 | 200 192 171 | 201 193 174 | 200 191 174 | 201 192 175 | 199 192 174 | 199 192 176 | 199 191 178 | 198 191 175 | 194 189 170 | 177 174 155 | 144 138 122 | 172 164 151 | 177 175 163 | 184 176 165 | 185 177 164 | 182 182 170 | 185 187 174 | 199 185 172 | 162 125 109 | 187 138 121 | 137 96 76 | 83 55 33 | 94 68 45 | 117 89 65 | 118 94 70 | 68 56 34 | 68 65 48 | 144 145 131 | 173 167 133 | 128 122 90 | 104 98 72 | 39 38 18 | 74 76 62 | 99 100 86 | 77 74 59 | 164 158 142 | 119 113 99 | 166 160 146 | 181 174 156 | 187 181 159 | 192 188 161 | 196 193 162 | 194 190 155 | 190 185 147 | 183 176 132 | 156 147 108 | 131 117 82 | 102 87 54 | 110 95 64 | 116 102 73 | 121 107 80 | 129 115 86 | 122 109 75 | 109 98 66 | 105 94 66 | 77 63 37 | 107 92 63 | 99 84 53 | 87 73 46 | 77 62 41 | 76 61 38 | 83 70 36 | 107 97 46 | 116 108 45 | 129 125 54 | 139 135 62 | 132 128 54 | 127 123 49 | 121 114 46 | 115 103 51 | 107 91 57 | 82 66 41 | 82 67 44 | 169 159 134 | 122 111 91 | 129 117 103 | 153 146 136 | 155 146 137 | 155 146 137 | 154 146 133 | 154 148 126 | 154 148 116 | 162 158 113 | 186 182 121 | 182 178 104 | 178 176 91 | 174 173 83 | 170 168 81 | 167 165 82 | 167 164 83 | 165 163 80 | 161 159 74 | 160 158 75 | 159 157 74 | 157 155 72 | 155 153 70 | 153 150 69 | 154 151 72 | 152 149 70 | 152 149 70 | 152 149 70 | 150 147 68 | 150 147 68 | 149 146 67 | ]
[ 196 184 162 | 193 182 162 | 193 182 162 | 193 182 160 | 194 183 161 | 194 183 161 | 196 185 163 | 195 184 162 | 196 185 163 | 197 185 163 | 197 185 163 | 196 184 162 | 195 184 162 | 195 185 160 | 196 186 161 | 198 186 162 | 195 185 158 | 196 186 159 | 195 185 158 | 197 185 159 | 194 184 157 | 194 184 157 | 195 183 159 | 196 184 158 | 196 184 158 | 195 184 156 | 195 186 157 | 193 183 156 | 197 187 160 | 199 189 162 | 198 188 161 | 198 188 161 | 197 189 166 | 197 189 166 | 198 190 167 | 198 190 167 | 200 192 173 | 199 191 172 | 199 192 174 | 199 192 174 | 200 193 175 | 201 194 178 | 200 192 179 | 198 192 176 | 192 187 168 | 179 174 155 | 145 142 125 | 168 165 150 | 173 171 159 | 179 173 161 | 182 176 164 | 180 180 168 | 182 182 170 | 194 182 170 | 151 123 109 | 163 132 112 | 121 96 74 | 73 52 31 | 89 64 44 | 111 84 67 | 98 79 64 | 55 48 32 | 90 91 75 | 154 155 139 | 177 171 137 | 126 119 90 | 107 101 77 | 50 47 28 | 87 88 72 | 135 136 120 | 169 166 151 | 181 175 159 | 193 188 169 | 193 191 170 | 199 195 170 | 197 192 162 | 194 188 154 | 188 183 143 | 173 166 122 | 148 140 94 | 131 121 72 | 131 117 78 | 127 111 78 | 102 85 57 | 109 94 65 | 117 101 75 | 124 108 82 | 130 115 86 | 121 108 76 | 108 97 65 | 105 93 67 | 76 62 36 | 104 90 63 | 98 83 52 | 84 70 43 | 76 61 40 | 73 58 35 | 82 69 35 | 107 97 48 | 117 109 46 | 133 126 54 | 136 132 58 | 130 126 52 | 124 120 46 | 121 114 46 | 115 103 53 | 97 81 48 | 43 27 4 | 55 40 19 | 177 165 141 | 119 106 87 | 121 105 90 | 153 140 131 | 154 144 134 | 152 144 131 | 153 147 123 | 161 156 116 | 183 178 122 | 183 180 111 | 178 175 98 | 177 175 90 | 173 172 82 | 170 169 79 | 170 168 81 | 169 167 84 | 165 163 80 | 163 161 78 | 163 158 74 | 160 158 75 | 159 157 74 | 157 155 72 | 155 153 70 | 152 150 67 | 152 149 68 | 151 148 69 | 152 149 70 | 151 148 69 | 150 147 68 | 149 146 67 | 149 146 67 | ]
[ 194 183 161 | 192 181 159 | 193 182 160 | 194 183 161 | 193 182 160 | 194 183 161 | 191 183 162 | 192 184 163 | 195 184 162 | 196 184 162 | 196 184 162 | 196 184 162 | 195 185 160 | 194 184 157 | 196 184 158 | 196 184 158 | 194 184 157 | 195 185 158 | 195 183 157 | 197 185 159 | 195 183 157 | 197 185 159 | 195 183 157 | 197 185 159 | 196 182 156 | 194 182 156 | 195 185 158 | 190 183 155 | 195 185 158 | 195 185 158 | 198 188 161 | 198 188 161 | 197 186 164 | 196 188 165 | 199 191 168 | 197 189 168 | 198 190 171 | 200 191 174 | 200 193 175 | 200 193 175 | 202 195 177 | 202 195 179 | 200 194 178 | 196 190 174 | 194 189 170 | 180 175 156 | 148 145 128 | 166 164 149 | 171 168 159 | 176 170 158 | 180 172 161 | 178 175 166 | 178 178 168 | 188 179 164 | 142 127 108 | 149 138 118 | 102 104 83 | 63 62 44 | 83 70 53 | 106 83 65 | 101 85 69 | 54 51 36 | 67 68 52 | 152 149 132 | 169 162 134 | 126 120 96 | 143 138 119 | 165 162 145 | 185 182 165 | 192 189 172 | 197 194 175 | 202 197 175 | 202 198 171 | 198 193 163 | 191 187 152 | 183 175 138 | 163 151 111 | 142 127 84 | 136 119 75 | 137 120 76 | 133 119 72 | 133 115 77 | 126 109 81 | 102 85 59 | 109 93 67 | 117 101 75 | 126 110 84 | 132 116 90 | 123 108 77 | 108 95 63 | 104 90 63 | 75 59 34 | 101 85 59 | 95 80 51 | 80 64 41 | 75 56 41 | 70 53 35 | 80 65 34 | 107 95 47 | 119 109 47 | 131 124 52 | 135 131 57 | 129 125 51 | 121 117 43 | 119 112 44 | 114 100 51 | 97 81 48 | 43 25 1 | 49 33 7 | 162 146 120 | 94 77 57 | 43 24 10 | 70 51 34 | 107 92 69 | 129 120 87 | 173 169 121 | 186 182 119 | 184 181 104 | 181 179 96 | 177 175 90 | 174 172 87 | 171 169 86 | 169 167 84 | 165 165 79 | 163 163 77 | 163 161 76 | 164 159 77 | 162 157 75 | 159 156 75 | 159 156 75 | 156 154 71 | 155 153 70 | 153 151 68 | 153 151 68 | 153 150 69 | 152 149 70 | 150 147 68 | 149 146 67 | 147 144 65 | 147 144 65 | ]
[ 190 179 157 | 192 181 161 | 192 181 161 | 192 181 159 | 192 181 159 | 194 183 161 | 195 184 162 | 194 183 161 | 195 184 162 | 194 183 161 | 195 183 161 | 195 183 161 | 195 183 159 | 194 182 156 | 195 183 157 | 194 182 156 | 192 182 155 | 194 184 157 | 192 180 154 | 194 182 156 | 195 183 157 | 192 180 154 | 195 183 157 | 195 183 157 | 196 182 156 | 194 182 156 | 193 183 156 | 193 183 156 | 195 185 158 | 194 184 157 | 196 186 159 | 196 186 159 | 197 187 162 | 199 189 164 | 199 189 164 | 198 187 165 | 199 191 170 | 199 190 173 | 199 192 174 | 201 194 176 | 201 196 177 | 202 197 178 | 197 194 177 | 197 194 175 | 193 190 171 | 180 177 158 | 156 153 138 | 166 162 151 | 168 168 158 | 176 168 157 | 178 170 159 | 174 171 164 | 174 174 164 | 185 178 160 | 145 133 109 | 142 141 120 | 82 98 85 | 64 80 69 | 80 79 61 | 114 96 74 | 122 106 83 | 58 55 36 | 92 90 75 | 153 147 133 | 171 166 146 | 192 186 170 | 198 195 180 | 203 197 183 | 207 200 182 | 208 202 180 | 203 198 169 | 197 193 158 | 194 186 149 | 178 169 128 | 154 142 102 | 139 126 84 | 137 122 79 | 139 122 78 | 138 119 77 | 137 118 78 | 133 118 77 | 133 114 81 | 127 110 82 | 102 87 58 | 110 96 67 | 118 104 77 | 126 110 85 | 133 117 91 | 125 108 80 | 101 84 54 | 91 71 44 | 80 60 35 | 99 79 52 | 90 73 47 | 79 58 39 | 67 43 33 | 52 35 19 | 74 59 30 | 102 90 42 | 118 108 46 | 130 123 53 | 133 129 56 | 128 126 51 | 122 118 44 | 117 108 41 | 111 97 48 | 96 77 44 | 50 29 2 | 54 35 3 | 155 136 104 | 91 71 46 | 44 22 8 | 54 35 2 | 106 92 47 | 176 168 106 | 186 182 109 | 181 176 95 | 179 174 90 | 175 173 88 | 174 172 87 | 172 170 85 | 170 168 85 | 169 167 84 | 167 165 82 | 165 163 78 | 162 160 77 | 160 158 75 | 160 155 73 | 159 154 72 | 160 155 73 | 159 154 72 | 158 153 71 | 156 151 67 | 153 151 68 | 151 148 67 | 152 149 70 | 151 148 69 | 151 148 69 | 149 146 67 | 147 144 65 | ]
[ 191 180 160 | 192 181 161 | 190 179 157 | 193 182 160 | 192 181 159 | 193 182 160 | 192 181 159 | 192 181 159 | 192 181 159 | 195 184 162 | 193 181 159 | 194 182 160 | 195 183 159 | 194 182 156 | 194 183 155 | 193 181 155 | 192 180 156 | 194 182 158 | 193 181 155 | 193 181 155 | 193 181 155 | 192 180 154 | 194 182 156 | 193 181 155 | 193 181 155 | 192 180 154 | 193 181 155 | 193 183 156 | 194 184 157 | 194 184 157 | 195 185 158 | 195 185 158 | 196 186 159 | 197 187 160 | 198 188 163 | 199 188 166 | 198 190 169 | 198 190 171 | 200 193 175 | 202 195 177 | 202 197 178 | 199 196 177 | 199 196 179 | 193 192 174 | 185 184 166 | 179 177 162 | 178 176 164 | 172 167 161 | 168 166 154 | 175 167 156 | 177 168 159 | 171 171 163 | 171 173 162 | 185 176 159 | 145 129 106 | 139 132 114 | 91 104 94 | 66 83 75 | 79 81 67 | 119 104 81 | 146 131 108 | 146 141 122 | 181 179 166 | 199 193 181 | 204 201 184 | 207 204 187 | 211 206 187 | 209 203 181 | 202 195 167 | 196 190 156 | 188 180 141 | 166 157 114 | 147 136 90 | 140 126 81 | 141 124 80 | 141 124 81 | 138 121 78 | 139 121 81 | 137 119 81 | 136 116 81 | 131 117 80 | 130 116 81 | 124 109 78 | 102 87 58 | 108 94 67 | 117 103 77 | 124 108 83 | 133 117 91 | 124 104 77 | 91 70 41 | 97 71 44 | 91 65 38 | 94 70 44 | 78 56 33 | 59 36 20 | 67 39 28 | 70 49 32 | 76 59 31 | 101 88 43 | 118 108 49 | 127 119 54 | 131 127 56 | 126 124 50 | 120 116 43 | 115 106 41 | 109 92 46 | 98 75 44 | 59 35 11 | 61 38 6 | 149 130 90 | 100 82 44 | 75 59 26 | 164 151 96 | 197 188 121 | 190 185 103 | 185 181 92 | 183 179 90 | 179 174 90 | 176 171 87 | 172 170 85 | 170 168 83 | 168 166 81 | 165 163 78 | 162 160 77 | 162 159 78 | 162 159 78 | 161 158 77 | 161 156 74 | 160 155 71 | 158 153 71 | 158 153 71 | 157 152 70 | 154 149 65 | 153 151 68 | 152 149 68 | 151 148 69 | 150 147 68 | 149 146 65 | 150 147 68 | 149 146 69 | ]
[ 191 179 157 | 194 182 160 | 191 179 157 | 191 179 157 | 194 182 160 | 192 180 158 | 191 179 157 | 192 180 158 | 191 180 158 | 194 183 161 | 192 180 158 | 193 181 159 | 194 182 158 | 194 182 156 | 194 182 156 | 191 179 153 | 191 179 155 | 194 182 156 | 191 179 153 | 191 179 153 | 191 179 153 | 193 181 155 | 193 181 155 | 192 181 153 | 193 182 154 | 192 181 153 | 193 182 154 | 193 182 154 | 196 184 158 | 193 181 155 | 194 182 156 | 195 183 157 | 196 186 159 | 197 187 160 | 199 189 162 | 198 187 165 | 200 192 171 | 199 192 173 | 202 197 177 | 203 198 179 | 201 195 179 | 196 190 176 | 192 188 176 | 197 193 182 | 208 206 194 | 215 212 203 | 218 218 210 | 216 215 210 | 203 201 189 | 191 184 174 | 177 170 162 | 170 170 162 | 171 171 161 | 185 173 161 | 145 123 110 | 133 115 105 | 102 99 90 | 64 67 56 | 112 110 95 | 171 159 145 | 199 189 177 | 205 201 189 | 206 204 191 | 213 207 191 | 210 210 186 | 205 201 174 | 198 193 161 | 193 188 150 | 179 172 128 | 156 148 102 | 140 129 83 | 140 127 82 | 142 128 83 | 141 124 80 | 142 123 80 | 141 122 79 | 140 123 80 | 136 121 80 | 138 120 82 | 137 117 82 | 131 117 82 | 129 115 80 | 125 110 79 | 100 84 58 | 108 92 67 | 116 100 77 | 126 110 85 | 133 116 90 | 124 103 76 | 97 70 43 | 97 67 39 | 84 54 28 | 72 46 23 | 74 49 29 | 84 57 38 | 83 54 36 | 75 50 28 | 78 57 28 | 103 88 45 | 117 104 51 | 125 115 53 | 127 122 54 | 124 120 49 | 116 109 41 | 113 101 43 | 106 87 45 | 99 75 47 | 70 46 20 | 74 54 19 | 148 130 80 | 156 144 84 | 191 182 117 | 194 188 110 | 190 185 103 | 184 180 93 | 178 177 87 | 177 176 86 | 176 174 87 | 176 171 87 | 174 169 85 | 171 169 82 | 166 164 77 | 163 161 74 | 163 158 74 | 164 159 77 | 163 158 77 | 162 157 76 | 162 157 75 | 162 157 73 | 160 155 73 | 158 153 71 | 156 151 69 | 155 150 66 | 154 149 67 | 151 148 67 | 151 148 69 | 149 146 67 | 149 146 65 | 149 146 67 | 148 145 68 | ]
